Species,evolution_category,stage,evolution_method,special_evolution
"Alcremie-Star-Sweet,-Lemon-Cream",,,,
"Alcremie-Star-Sweet,-Salted-Cream",,,,
"Alcremie-Star-Sweet,-Ruby-Swirl",,,,
"Alcremie-Star-Sweet,-Caramel-Swirl",,,,
"Alcremie-Star-Sweet,-Rainbow-Swirl",,,,
"Alcremie-Clover-Sweet,-Vanilla-Cream",,,,
"Alcremie-Clover-Sweet,-Ruby-Cream",,,,
"Alcremie-Clover-Sweet,-Matcha-Cream",,,,
"Alcremie-Clover-Sweet,-Mint-Cream",,,,
"Alcremie-Clover-Sweet,-Lemon-Cream",,,,
"Alcremie-Clover-Sweet,-Salted-Cream",,,,
"Alcremie-Clover-Sweet,-Ruby-Swirl",,,,
"Alcremie-Clover-Sweet,-Caramel-Swirl",,,,
"Alcremie-Clover-Sweet,-Rainbow-Swirl",,,,
"Alcremie-Flower-Sweet,-Vanilla-Cream",,,,
"Alcremie-Flower-Sweet,-Ruby-Cream",,,,
"Alcremie-Flower-Sweet,-Matcha-Cream",,,,
"Alcremie-Flower-Sweet,-Mint-Cream",,,,
"Alcremie-Flower-Sweet,-Lemon-Cream",,,,
"Alcremie-Flower-Sweet,-Salted-Cream",,,,
"Alcremie-Flower-Sweet,-Ruby-Swirl",,,,
"Alcremie-Flower-Sweet,-Caramel-Swirl",,,,
"Alcremie-Flower-Sweet,-Rainbow-Swirl",,,,
"Alcremie-Ribbon-Sweet,-Vanilla-Cream",,,,
"Alcremie-Ribbon-Sweet,-Ruby-Cream",,,,
"Alcremie-Ribbon-Sweet,-Matcha-Cream",,,,
"Alcremie-Ribbon-Sweet,-Mint-Cream",,,,
"Alcremie-Ribbon-Sweet,-Lemon-Cream",,,,
"Alcremie-Ribbon-Sweet,-Salted-Cream",,,,
"Alcremie-Ribbon-Sweet,-Ruby-Swirl",,,,
"Alcremie-Ribbon-Sweet,-Caramel-Swirl",,,,
"Alcremie-Ribbon-Sweet,-Rainbow-Swirl",,,,
Alcremie-Gmax,Gmax,2.0,Gigantamax Factor,
Falinks,Does not evolve,0.0,,
Pincurchin,Does not evolve,0.0,,
Snom,Unevolved,0.0,,
Frosmoth,Fully evolved,1.0,Lv up with high happiness at night,
Stonjourner,Does not evolve,0.0,,
Eiscue-Ice-Face,,,,
Eiscue-Noice,Does not evolve,0.0,,
Indeedee,Does not evolve,0.0,,
Indeedee,Does not evolve,0.0,,
Morpeko-Full-Belly,,,,
Morpeko-Hangry,Does not evolve,0.0,,
Cufant,Unevolved,0.0,,
Copperajah,Fully evolved,1.0,Lv 34,
Copperajah-Gmax,Gmax,2.0,Gigantamax Factor,
Dracozolt,Does not evolve,0.0,,
Arctozolt,Does not evolve,0.0,,
Dracovish,Does not evolve,0.0,,
Arctovish,Does not evolve,0.0,,
Duraludon,Does not evolve,0.0,,
Duraludon-Gmax,Gmax,1.0,Gigantamax Factor,
Dreepy,Unevolved,0.0,,
Drakloak,Middle evolution,1.0,Lv 50,
Dragapult,Fully evolved,2.0,Lv 60,
Zacian-Hero-of-Many-Battles,,,,
Zacian-Crowned-Sword,,,,
Zamazenta-Hero-of-Many-Battles,,,,
Zamazenta-Crowned-Shield,,,,
Eternatus,Does not evolve,0.0,,
Eternatus-Eternamax,Does not evolve,0.0,,
Kubfu,Unevolved,0.0,,
Urshifu-Single-Strike-Style,,,,
Urshifu-Rapid-Strike-Style,,,,
Urshifu-Single-Strike-Style-Gmax,,,,
Urshifu-Rapid-Strike-Style-Gmax,,,,
Zarude,Does not evolve,0.0,,
Zarude-Dada,Does not evolve,0.0,,
Regieleki,Does not evolve,0.0,,
Regidrago,Does not evolve,0.0,,
Glastrier,Does not evolve,0.0,,
Spectrier,Does not evolve,0.0,,
Calyrex,Does not evolve,0.0,,
Calyrex-Ice-Rider,,,,
Calyrex-Shadow-Rider,,,,
Growlithe-Hisuian,,,,
Arcanine-Hisuian,,,,
Voltorb-Hisuian,,,,
Electrode-Hisuian,,,,
Typhlosion-Hisuian,,,,
Qwilfish-Hisuian,,,,
Overqwil,Fully evolved,1.0,,
Sneasel-M-Hisuian,,,,
Sneasel-F-Hisuian,,,,
Sneasler,Fully evolved,1.0,Lv up while holding Razor Claw during the day,
Samurott-Hisuian,,,,
Liligant-Hisuian,,,,
"Basculin-White-Stripe,-Hisuian",,,,
Basculegion,Fully evolved,1.0,,
Basculegion,Fully evolved,1.0,,
Zorua-Hisuian,,,,
Zoroark-Hisuian,,,,
Braviary-Hisuian,,,,
Sliggoo-Hisuian,,,,
Goodra-Hisuian,,,,
Avalugg-Hisuian,,,,
Decidueye-Hisuian,,,,
Wyrdeer,Fully evolved,1.0,,
Kleavor,Fully evolved,1.0,,
Ursaluna,Fully evolved,2.0,,
Enamorus-Incarnate,,,,
Enamorus-Therian,Does not evolve,0.0,,
GENERATION-9:,,,,
Tauros-Combat-Breed,,,,
Tauros-Blaze-Breed,,,,
Tauros-Aqua-Breed,,,,
Wooper-Paldean,,,,
Clodsire,Fully evolved,1.0,Lv 20,
Sprigatito,Unevolved,0.0,,
Floragato,Middle evolution,1.0,Lv 16,
Meowscarada,Fully evolved,2.0,Lv 36,
Fuecoco,Unevolved,0.0,,
Crocalor,Middle evolution,1.0,Lv 16,
Skeledirge,Fully evolved,2.0,Lv 36,
Quaxly,Unevolved,0.0,,
Quaxwell,Middle evolution,1.0,Lv 16,
Quaquaval,Fully evolved,2.0,Lv 36,
Lechonk,Unevolved,0.0,,
Oinkologne,Fully evolved,1.0,Lv 18,
Oinkologne,Fully evolved,1.0,Lv 18,
Tarountula,Unevolved,0.0,,
Spidops,Fully evolved,1.0,Lv 15,
Nymble,Unevolved,0.0,,
Lokix,Fully evolved,1.0,Lv 24,
Pawmi,Unevolved,0.0,,
Pawmo,Middle evolution,1.0,Lv 18,
Pawmot,Fully evolved,2.0,,
Tandemaus,Unevolved,0.0,,
Maushold-Family-of-Three,,,,
Maushold-Family-of-Four,,,,
Fidough,Unevolved,0.0,,
Dachsbun,Fully evolved,1.0,Lv 26,
Smoliv,Unevolved,0.0,,
Dolliv,Middle evolution,1.0,Lv 25,
Arboliva,Fully evolved,2.0,Lv 35,
Squawkabilly-Green-Plumage,,,,
Squawkabilly-Blue-Plumage,,,,
Squawkabilly-Yellow-Plumage,,,,
Squawkabilly-White-Plumage,,,,
Nacli,Unevolved,0.0,,
Naclstack,Middle evolution,1.0,Lv 24,
Garganacl,Fully evolved,2.0,Lv 38,
Annihilape,Fully evolved,2.0,,
Charcadet,Unevolved,0.0,,
Armarouge,Fully evolved,1.0,Auspicious Armor,
Ceruledge,Fully evolved,1.0,Malicious Armor,
Tadbulb,Unevolved,0.0,,
Bellibolt,Fully evolved,1.0,Thunder Stone,
Wattrel,Unevolved,0.0,,
Kilowattrel,Fully evolved,1.0,Lv 25,
Dudunsparce-2-Segment,,,,
Dudunsparce-3-Segment,,,,
Farigiraf,Fully evolved,1.0,Lv up while having learned ,
Maschiff,Unevolved,0.0,,
Mabosstiff,Fully evolved,1.0,Lv 30,
Shroodle,Unevolved,0.0,,
Grafaiai,Fully evolved,1.0,Lv 28,
Bramblin,Unevolved,0.0,,
Brambleghast,Fully evolved,1.0,,
Toedscool,Unevolved,0.0,,
Toedscruel,Fully evolved,1.0,Lv 30,
Klawf,Does not evolve,0.0,,
Capaskid,,,,
Scovillain,Fully evolved,1.0,Fire Stone,
Rellor,Unevolved,0.0,,
Rabsca,Fully evolved,1.0,,
Flittle,Unevolved,0.0,,
Esparthra,,,,
Tinkatink,Unevolved,0.0,,
Tinkatuff,Middle evolution,1.0,Lv 24,
Tinkaton,Fully evolved,2.0,Lv 38,
Wiglett,Unevolved,0.0,,
Wugtrio,Fully evolved,1.0,Lv 26,
Bombirdier,Does not evolve,0.0,,
Finizen,Unevolved,0.0,,
Palafin-Zero,,,,
Palafin-Hero,Does not evolve,0.0,,
Varoom,Unevolved,0.0,,
Revaroom,,,,
Cyclizar,Does not evolve,0.0,,
Orthworm,Does not evolve,0.0,,
Glimmet,Unevolved,0.0,,
Glimmora,Fully evolved,1.0,Lv 35,
Greavard,Unevolved,0.0,,
Houndstone,Fully evolved,1.0,Lv 30 at night,
Flamigo,Does not evolve,0.0,,
Cetoddle,Unevolved,0.0,,
Cetitan,Fully evolved,1.0,Ice Stone,
Kingambit,Fully evolved,2.0,,
Veluza,Does not evolve,0.0,,
Dondozo,Does not evolve,0.0,,
Tatsugiri-Curly,,,,
Tatsugiri-Droopy,,,,
Tatsugiri-Stretchy,,,,
Great-Tusk,,,,
Scream-Tail,,,,
Brute-Bonnet,,,,
Flutter-Mane,,,,
Slither-Wing,,,,
Sandy-Shocks,,,,
Iron-Treads,,,,
Iron-Bundle,,,,
Iron-Hands,,,,
Iron-Jugulis,,,,
Iron-Moth,,,,
Iron-Thorns,,,,
Frigibax,Unevolved,0.0,,
Arctibax,Middle evolution,1.0,Lv 35,
Baxcalibur,Fully evolved,2.0,Lv 54,
Gimmighoul-Roaming,Unevolved,0.0,,
Gimmighoul-Chest,,,,
Gholdengo,Fully evolved,1.0,,
Wo-Chien,Does not evolve,0.0,,
Chien-Pao,Does not evolve,0.0,,
Ting-Lu,Does not evolve,0.0,,
Chi-Yu,Does not evolve,0.0,,
Roaring-Moon,,,,
Iron-Valiant,,,,
Koraidon,Does not evolve,0.0,,
Miraidon,Does not evolve,0.0,,
Walking-Wake,,,,
Iron-Leaves,,,,
Okidogi,,,,
Munkidori,,,,
Fezandipiti,,,,
Ogerpon,,,,
Terapagos,,,,
